index,particle_id,trajectory_id,channel_id,num_frames,qc_passed,flags,D_um2_s,alpha,R2,model_type,model_reason,hydro_radius_nm,fit_interval_start_s,fit_interval_end_s,ci_95_low,ci_95_high,drift_vx_um_s,drift_vy_um_s,excluded_from_distribution,exclude_reason
95,91,96,channel_C,295,True,,1.6314899949554151,1.375230345733564,0.997964444848762,directed,"alpha=1.38 > 1.2, 可能存在主动漂移或残留漂移",150.39816995700136,2.6666666666666665,4.166666666666667,1.4807735400148654,1.7822064498959649,0.08931341159979647,-0.11266719386769335,False,
96,92,97,channel_C,154,True,,5.222109831862716,2.087230892718231,0.9998100099049406,directed,"alpha=2.09 > 1.2, 可能存在主动漂移或残留漂移",46.98735136655059,2.4,3.966666666666667,5.023600233615263,5.420619430110169,0.08931341159979647,-0.11266719386769335,False,
97,93,98,channel_C,177,True,,6.463790045061432,0.9895148569685333,0.9997457880404111,brownian,alpha=0.99 在 0.9-1.1 且 R2=1.000 >= 0.9,37.96118188150707,0.13333333333333333,0.26666666666666666,6.273196908768855,6.654383181354009,0.08931341159979647,-0.11266719386769335,False,
98,94,99,channel_C,230,True,,7.782080623179976,0.7906950165035058,0.9993727407126419,brownian,"布朗扩散(边缘): alpha=0.79, R2=0.999",31.53052781457634,0.5666666666666667,1.1333333333333333,7.748009951182858,7.816151295177093,0.08931341159979647,-0.11266719386769335,False,
99,95,100,channel_C,122,True,,2.227220849664027,1.8316566949666857,0.9998902876930731,directed,"alpha=1.83 > 1.2, 可能存在主动漂移或残留漂移",110.17008465122174,1.6333333333333333,2.3666666666666667,2.189535446356748,2.2649062529713064,0.08931341159979647,-0.11266719386769335,False,
100,96,101,channel_B,241,True,,5.0906063504900585,0.6662357336248005,0.9997650883512684,brownian,"布朗扩散(边缘): alpha=0.67, R2=1.000",48.201155746570436,0.7333333333333333,1.1,5.081419596440564,5.099793104539553,0.08931341159979647,-0.11266719386769335,False,
101,97,102,channel_C,147,True,,3.5857199656445577,0.8238933172475674,0.999689527830518,brownian,"布朗扩散(边缘): alpha=0.82, R2=1.000",68.4306392845556,0.3,0.5,3.539387210584796,3.6320527207043196,0.08931341159979647,-0.11266719386769335,False,
102,98,103,channel_C,17,True,{'short_trajectory': True},2.4467332488306877,0.8730667128843239,0.9200700750734935,brownian,"布朗扩散(边缘): alpha=0.87, R2=0.920",100.28600774592715,0.16666666666666666,0.3,1.3769882392782384,3.516478258383137,0.08931341159979647,-0.11266719386769335,True,short_trajectory_17_frames_less_than_20
103,99,104,channel_B,179,True,,2.3086593063817915,1.4715121075420743,0.9968235508974738,directed,"alpha=1.47 > 1.2, 可能存在主动漂移或残留漂移",106.28381106998798,1.4333333333333333,2.2333333333333334,2.1595575467919863,2.4577610659715967,0.08931341159979647,-0.11266719386769335,False,
104,100,105,channel_C,204,True,,5.38681863603216,0.8056026461921736,0.999003369226992,brownian,"布朗扩散(边缘): alpha=0.81, R2=0.999",45.5506535718807,0.6666666666666666,1.0333333333333334,5.356103646420019,5.417533625644301,0.08931341159979647,-0.11266719386769335,False,
105,101,106,channel_C,184,True,,6.153295860344238,1.0997718604853008,0.9980051930933055,brownian,alpha=1.10 在 0.9-1.1 且 R2=0.998 >= 0.9,39.87669618257634,0.6333333333333333,1.3333333333333333,6.095996308318343,6.210595412370132,0.08931341159979647,-0.11266719386769335,False,
106,102,107,channel_C,205,True,,9.136080514900565,1.285956553719537,0.9997209834383883,directed,主动漂移: v=2.360 um/s 超过阈值 0.5,26.857590532861284,0.7666666666666667,1.3,9.097685784218498,9.17447524558263,0.08931341159979647,-0.11266719386769335,False,
107,103,108,channel_C,211,True,,4.874756609145861,1.1982730434955926,0.9994982501675642,directed,主动漂移: v=1.965 um/s 超过阈值 0.5,50.335458612249624,0.6,0.9666666666666667,4.837354313760168,4.912158904531555,0.08931341159979647,-0.11266719386769335,False,
108,104,109,channel_C,155,True,,2.3453104882443445,1.6750697870643363,0.9996905070207294,directed,"alpha=1.68 > 1.2, 可能存在主动漂移或残留漂移",104.62286796326637,2.4,3.6,2.2510466075585307,2.4395743689301583,0.08931341159979647,-0.11266719386769335,False,
109,105,110,channel_C,273,True,,6.208124188397348,1.03058949975641,0.9995353486071923,brownian,alpha=1.03 在 0.9-1.1 且 R2=1.000 >= 0.9,39.524516923008896,0.4,1.4333333333333333,6.177602368009679,6.238646008785017,0.08931341159979647,-0.11266719386769335,False,
110,106,111,channel_C,248,True,,5.154863109976492,0.8607268104500667,0.9997139114488067,brownian,"布朗扩散(边缘): alpha=0.86, R2=1.000",47.600315335157525,0.6,0.9666666666666667,5.131785713293554,5.1779405066594295,0.08931341159979647,-0.11266719386769335,False,
